R > usedcars<-read.clipboard()
R > str(usedcars)
'data.frame':	54 obs. of  6 variables:
 $ CASE      : int  1 2 3 4 5 6 7 8 9 10 ...
 $ PRICE     : int  30495 22250 23995 18495 20950 21500 19995 18950 15695 15995 ...
 $ TYPE.MODEL: int  0 0 0 0 0 0 0 0 1 1 ...
 $ AGE       : int  1 3 3 3 2 3 5 5 6 6 ...
 $ MILEAGE   : int  7 16 8 15 26 18 24 20 13 27 ...
 $ VENDOR    : int  0 0 1 2 4 4 0 3 0 1 ...
R > read.clipboard()
    year model price mileage  color transmission
                        :...amount > 5998: yes (7)
                            amount <= 5998:
                            :...existing_loans_count <= 1: no (11.6/3.9)
                                existing_loans_count > 1:
                                :...existing_loans_count > 2: no (2.7)
                                    existing_loans_count <= 2:
                                    :...age > 54: yes (3.9)
                                        age <= 54:
                                        :...age > 44: no (5)
                                            age <= 44:
                                            :...amount <= 5324: yes (30.9/10.8)
                                                amount > 5324: no (2.7)

-----  Trial 5:  -----

Decision tree:

checking_balance = unknown:
:...other_credit = store: no (17.3/6.3)
:   other_credit = bank:
:   :...purpose = business: yes (8.9/4.1)
:   :   purpose in {car0,education,renovations}: no (7.2/1.8)
:   :   purpose = car:
:   :   :...credit_history in {critical,perfect,poor,very good}: yes (17.2/4.4)
:   :   :   credit_history = good: no (3.5)
:   :   purpose = furniture/appliances:
:   :   :...months_loan_duration <= 13: yes (6.5/1.6)
:   :       months_loan_duration > 13: no (17.4/2.5)
:   other_credit = none:
:   :...credit_history in {perfect,very good}: no (2.3)
:       credit_history = critical:
:       :...amount <= 6967: no (50.3/2.5)
:       :   amount > 6967: yes (8.9/3.4)
:       credit_history = good:
:       :...existing_loans_count <= 1: no (86.1/19.3)
:       :   existing_loans_count > 1:
:       :   :...percent_of_income <= 2: yes (11.5/1.2)
:       :       percent_of_income > 2: no (7.2/2.1)
:       credit_history = poor:
:       :...percent_of_income <= 3: no (13.6/1)
:           percent_of_income > 3:
:           :...amount <= 1526: no (3.4)
:               amount > 1526: yes (15.7/5.7)
checking_balance in {< 0 DM,> 200 DM,1 - 200 DM}:
:...savings_balance in {> 1000 DM,500 - 1000 DM}: no (33.1/13.9)
    savings_balance = 100 - 500 DM:
    :...existing_loans_count > 3: yes (3.5)
    :   existing_loans_count <= 3:
    :   :...credit_history in {critical,poor}: no (12/1.4)
    :       credit_history in {perfect,very good}: yes (9.7/2.8)
    :       credit_history = good:
    :       :...months_loan_duration > 30: yes (6.3)
    :           months_loan_duration <= 30:
    :           :...amount <= 836: yes (3.8)
    :               amount > 836: no (25.9/7.2)
    savings_balance = unknown:
    :...months_loan_duration <= 11: no (9.8)
    :   months_loan_duration > 11:
    :   :...months_loan_duration > 36: no (8.3)
    :       months_loan_duration <= 36:
    :       :...purpose in {business,education,renovations}: no (8.9/1.8)
    :           purpose = car0: yes (1.8)
    :           purpose = car:
    :           :...amount <= 1804: yes (9.3)
    :           :   amount > 1804: no (14.4/4.1)
    :           purpose = furniture/appliances:
    :           :...housing in {other,rent}: yes (6.8/0.7)
    :               housing = own: no (25.6/8.1)
    savings_balance = < 100 DM:
    :...months_loan_duration > 47: yes (29.2/4.2)
        months_loan_duration <= 47:
        :...credit_history in {perfect,very good}: yes (42.5/16.6)
            credit_history = poor:
            :...phone = no: no (10.6/2.3)
            :   phone = yes: yes (15.2/2.5)
            credit_history = critical:
            :...dependents > 1: no (11/2)
            :   dependents <= 1:
            :   :...housing = other: no (3.3)
            :       housing = rent: yes (14.4/4.7)
            :       housing = own:
            :       :...purpose in {business,car0,renovations}: no (6.4/1.8)
            :           purpose = education: yes (2.8/0.4)
            :           purpose = car:
            :           :...age <= 29: yes (5.3)
            :           :   age > 29: no (20.3/5.1)
            :           purpose = furniture/appliances:
            :           :...phone = yes: no (4.6)
            :               phone = no:
            :               :...years_at_residence <= 3: yes (14.4/4.8)
            :                   years_at_residence > 3: no (9.3/0.8)
            credit_history = good:
            :...job = unemployed: yes (2.9)
                job = management:
                :...amount <= 7582: no (18.8/3.8)
                :   amount > 7582: yes (11.1/2)
                job = skilled:
                :...employment_duration = 1 - 4 years: yes (61/25.1)
                :   employment_duration = unemployed: no (2.1)
                :   employment_duration = < 1 year:
                :   :...amount <= 3124: yes (32.1/10.7)
                :   :   amount > 3124: no (6.1)
                :   employment_duration = > 7 years:
                :   :...age <= 33: no (3.7)
                :   :   age > 33: yes (15.5/4.9)
                :   employment_duration = 4 - 7 years:
                :   :...dependents <= 1: yes (20/8.3)
                :       dependents > 1: no (5.5/0.9)
                job = unskilled:
                :...months_loan_duration <= 8: no (5.7)
                    months_loan_duration > 8:
                    :...employment_duration in {< 1 year,
                        :                       unemployed}: yes (21.8/5.6)
                        employment_duration in {> 7 years,
                        :                       4 - 7 years}: no (13.3/4.3)
                        employment_duration = 1 - 4 years:
                        :...phone = yes: yes (3.8/0.4)
                            phone = no:
                            :...checking_balance in {< 0 DM,
                                :                    1 - 200 DM}: no (26.4/9.3)
                                checking_balance = > 200 DM: yes (4.9)

-----  Trial 6:  -----

Decision tree:

checking_balance in {> 200 DM,unknown}:
:...purpose in {business,car0}: no (47.2/16.3)
:   purpose = renovations: yes (6.8/3)
:   purpose = education:
:   :...years_at_residence <= 2: yes (11/2)
:   :   years_at_residence > 2: no (14.3/4.9)
:   purpose = car:
:   :...other_credit in {none,store}: no (82.6/19.2)
:   :   other_credit = bank:
:   :   :...existing_loans_count <= 1: no (11.2/3.9)
:   :       existing_loans_count > 1: yes (13.4/3.5)
:   purpose = furniture/appliances:
:   :...age > 44: no (20.8)
:       age <= 44:
:       :...credit_history in {critical,poor,very good}: no (42.4/8.2)
:           credit_history = perfect: yes (1.8/0.6)
:           credit_history = good:
:           :...existing_loans_count > 1: yes (14.7/4)
:               existing_loans_count <= 1:
:               :...job in {management,skilled,unemployed}: no (51.6/13.3)
:                   job = unskilled: yes (16.8/4.1)
checking_balance in {< 0 DM,1 - 200 DM}:
:...years_at_residence <= 1:
    :...employment_duration = unemployed: yes (6.4)
    :   employment_duration in {< 1 year,> 7 years,1 - 4 years,4 - 7 years}:
    :   :...housing in {other,own}: no (78/21.9)
    :       housing = rent: yes (9.7/3.2)
    years_at_residence > 1:
    :...employment_duration = 4 - 7 years: no (67/24.6)
        employment_duration = unemployed:
        :...dependents > 1: yes (7.5/0.6)
        :   dependents <= 1:
        :   :...credit_history in {critical,good,very good}: no (23/2.7)
        :       credit_history in {perfect,poor}: yes (5.5/0.9)
        employment_duration = < 1 year:
        :...savings_balance in {> 1000 DM,100 - 500 DM,
        :   :                   500 - 1000 DM}: yes (17.6/2.4)
        :   savings_balance = unknown: no (6/2.1)
        :   savings_balance = < 100 DM:
        :   :...months_loan_duration > 22: yes (22.2/3)
        :       months_loan_duration <= 22:
        :       :...dependents > 1: no (2.1)
        :           dependents <= 1:
        :           :...months_loan_duration <= 12: yes (8.4/2)
        :               months_loan_duration > 12: no (14.6/2.8)
        employment_duration = > 7 years:
        :...months_loan_duration > 40: yes (5.8)
        :   months_loan_duration <= 40:
        :   :...purpose in {business,car0,education}: yes (20.2/6.2)
        :       purpose = renovations: no (1.3)
        :       purpose = furniture/appliances:
        :       :...years_at_residence <= 3: yes (15.3/3.3)
        :       :   years_at_residence > 3:
        :       :   :...amount <= 5711: no (21.9/3.7)
        :       :       amount > 5711: yes (5.3)
        :       purpose = car:
        :       :...months_loan_duration <= 18: yes (18.6/4.1)
        :           months_loan_duration > 18:
        :           :...job = unemployed: no (0)
        :               job = unskilled: yes (2.3)
        :               job in {management,skilled}:
        :               :...existing_loans_count <= 3: no (18.3/2.8)
        :                   existing_loans_count > 3: yes (2.1)
        employment_duration = 1 - 4 years:
        :...savings_balance = > 1000 DM: no (2.9)
            savings_balance in {100 - 500 DM,500 - 1000 DM}: yes (20.2/6.7)
            savings_balance = unknown:
            :...other_credit in {bank,store}: no (2.8)
            :   other_credit = none: yes (17.4/7.3)
            savings_balance = < 100 DM:
            :...months_loan_duration > 36: yes (11.3)
                months_loan_duration <= 36:
                :...purpose in {business,education,
                    :           renovations}: yes (12.4/3.2)
                    purpose = car0: no (3/1.4)
                    purpose = car:
                    :...housing = other: yes (1)
                    :   housing = rent: no (13.1/1.3)
                    :   housing = own:
                    :   :...dependents > 1: no (3.4)
                    :       dependents <= 1:
                    :       :...years_at_residence <= 3: yes (12.5/3.7)
                    :           years_at_residence > 3: no (6.7/0.7)
                    purpose = furniture/appliances:
                    :...months_loan_duration > 24: no (5.6)
                        months_loan_duration <= 24:
                        :...other_credit = bank: yes (9.3/2.7)
                            other_credit = store: no (4.3)
                            other_credit = none:
                            :...percent_of_income <= 1: yes (4.9)
                                percent_of_income > 1:
                                :...amount <= 1164: no (14)
                                    amount > 1164:
                                    :...phone = yes: yes (4.4)
                                        phone = no:
                                        :...age <= 24: yes (13.6/1.9)
                                            age > 24: no (23.6/7.8)

-----  Trial 7:  -----

Decision tree:

months_loan_duration <= 8:
:...existing_loans_count > 1: no (12.1)
:   existing_loans_count <= 1:
:   :...amount > 3161: yes (6.1/0.6)
:       amount <= 3161:
:       :...age <= 25: yes (9.4/3.2)
:           age > 25: no (33/2.6)
months_loan_duration > 8:
:...checking_balance = < 0 DM:
    :...credit_history = critical: no (45.5/18.9)
    :   credit_history in {perfect,poor,very good}: yes (50.8/15.6)
    :   credit_history = good:
    :   :...purpose in {business,car0}: no (7.7/1.3)
    :       purpose in {education,renovations}: yes (11.2/2.8)
    :       purpose = car:
    :       :...savings_balance in {> 1000 DM,100 - 500 DM}: no (2.9)
    :       :   savings_balance in {500 - 1000 DM,unknown}: yes (10.9/3.1)
    :       :   savings_balance = < 100 DM:
    :       :   :...years_at_residence <= 2: yes (18.3/3)
    :       :       years_at_residence > 2:
    :       :       :...existing_loans_count <= 1: no (23.8/9.1)
    :       :           existing_loans_count > 1: yes (2.4)
    :       purpose = furniture/appliances:
    :       :...savings_balance in {> 1000 DM,500 - 1000 DM}: no (1.7)
    :           savings_balance in {100 - 500 DM,unknown}: yes (15/3.3)
    :           savings_balance = < 100 DM:
    :           :...phone = yes: yes (15.5/2.6)
    :               phone = no:
    :               :...years_at_residence <= 1: no (13.4/1.3)
    :                   years_at_residence > 1:
    :                   :...percent_of_income <= 1: no (6.6/1)
    :                       percent_of_income > 1:
    :                       :...age <= 23: yes (7.5)
    :                           age > 23:
    :                           :...housing in {other,rent}: no (6.1/0.6)
    :                               housing = own:
    :                               :...months_loan_duration > 28: yes (7.7)
    :                                   months_loan_duration <= 28:
    :                                   :...other_credit in {bank,
    :                                       :                store}: yes (8.1/2.1)
    :                                       other_credit = none: no (19.7/5.9)
    checking_balance in {> 200 DM,1 - 200 DM,unknown}:
    :...savings_balance = > 1000 DM:
        :...housing = other: yes (5.5)
        :   housing in {own,rent}:
        :   :...existing_loans_count <= 2: no (16.6)
        :       existing_loans_count > 2: yes (2.1)
        savings_balance = 100 - 500 DM:
        :...purpose in {business,car0,renovations}: no (15.7/1.9)
        :   purpose = education: yes (7/0.5)
        :   purpose = furniture/appliances:
        :   :...months_loan_duration <= 27: no (16.6/3.8)
        :   :   months_loan_duration > 27: yes (3.8)
        :   purpose = car:
        :   :...dependents > 1: yes (4.2/0.5)
        :       dependents <= 1:
        :       :...age <= 29: yes (12/2.8)
        :           age > 29: no (10.7/1.8)
        savings_balance = 500 - 1000 DM:
        :...existing_loans_count > 2: yes (3.5)
        :   existing_loans_count <= 2:
        :   :...job in {management,unemployed}: no (6)
        :       job in {skilled,unskilled}:
        :       :...other_credit = bank: yes (4.7)
        :           other_credit in {none,store}: no (21.8/7.7)
        savings_balance = unknown:
        :...purpose in {business,car,car0,education,
        :   :           renovations}: no (69.3/20.1)
        :   purpose = furniture/appliances:
        :   :...months_loan_duration > 18: no (16.8/1.2)
        :       months_loan_duration <= 18:
        :       :...age <= 24: no (5)
        :           age > 24: yes (21.6/6.9)
        savings_balance = < 100 DM:
        :...months_loan_duration > 26:
            :...years_at_residence <= 1: no (14.4/4.8)
            :   years_at_residence > 1:
            :   :...percent_of_income <= 1: no (8.6/2.5)
            :       percent_of_income > 1: yes (66.3/17.7)
            months_loan_duration <= 26:
            :...age > 47: no (16/0.6)
                age <= 47:
                :...dependents > 1:
                    :...age <= 33: no (5.3)
                    :   age > 33:
                    :   :...existing_loans_count > 2: no (2.1)
                    :       existing_loans_count <= 2:
                    :       :...months_loan_duration <= 11: no (2.6)
                    :           months_loan_duration > 11: yes (21.7/1)
                    dependents <= 1:
                    :...existing_loans_count > 1:
                        :...amount <= 8133: no (61.5/14.6)
                        :   amount > 8133: yes (5.4)
                        existing_loans_count <= 1:
                        :...purpose in {business,car0,
                            :           education}: no (15.1/6.6)
                            purpose = renovations: yes (2.6)
                            purpose in {car,furniture/appliances}:
                            :...checking_balance = > 200 DM: no (14.1/3.4)
                                checking_balance = unknown:
                                :...age <= 25: yes (12.5/4)
                                :   age > 25: no (11.9)
                                checking_balance = 1 - 200 DM:
                                :...other_credit in {bank,
                                    :                store}: yes (9.4/2.3)
                                    other_credit = none:
                                    :...housing = other: yes (2.3)
                                        housing = rent: no (12.5/4.1)
                                        housing = own:
                                        :...age > 34: yes (7.5/0.5)
                                            age <= 34: [S1]

SubTree [S1]

months_loan_duration <= 9: yes (8.7/2.2)
months_loan_duration > 9: no (21.2/7.2)

-----  Trial 8:  -----

Decision tree:

checking_balance = unknown:
:...employment_duration in {> 7 years,4 - 7 years}:
:   :...months_loan_duration > 24: no (28.1)
:   :   months_loan_duration <= 24:
:   :   :...amount <= 10222: no (75.5/20.4)
:   :       amount > 10222: yes (3.6)
:   employment_duration in {< 1 year,1 - 4 years,unemployed}:
:   :...dependents > 1:
:       :...other_credit in {bank,none}: no (17.2/1.6)
:       :   other_credit = store: yes (2.9/0.4)
:       dependents <= 1:
:       :...amount > 4455: yes (50.2/14.1)
:           amount <= 4455:
:           :...percent_of_income <= 2: no (21.9/3.1)
:               percent_of_income > 2:
:               :...employment_duration = < 1 year: no (8.5/1.2)
:                   employment_duration = unemployed: yes (6.6/1.6)
:                   employment_duration = 1 - 4 years:
:                   :...existing_loans_count > 1: no (20.7/4)
:                       existing_loans_count <= 1:
:                       :...savings_balance in {> 1000 DM,
:                           :                   100 - 500 DM}: no (4.8)
:                           savings_balance in {< 100 DM,500 - 1000 DM,unknown}:
:                           :...other_credit in {bank,store}: yes (5.3)
:                               other_credit = none:
:                               :...age <= 31: yes (21.1/5.9)
:                                   age > 31: no (5.4)
checking_balance in {< 0 DM,> 200 DM,1 - 200 DM}:
:...savings_balance = > 1000 DM: no (12.6/4.4)
    savings_balance = 500 - 1000 DM:
    :...other_credit in {bank,none}: yes (20.8/7.3)
    :   other_credit = store: no (1.6)
    savings_balance = 100 - 500 DM:
    :...existing_loans_count > 3: yes (3.8)
    :   existing_loans_count <= 3:
    :   :...credit_history in {critical,poor}: no (12.9/1.4)
    :       credit_history in {perfect,very good}: yes (12.3/3.8)
    :       credit_history = good:
    :       :...months_loan_duration > 30: yes (4.1)
    :           months_loan_duration <= 30:
    :           :...housing in {other,rent}: yes (8.3/2.1)
    :               housing = own:
    :               :...purpose in {business,car,car0,education,
    :                   :           renovations}: no (11.2/0.5)
    :                   purpose = furniture/appliances: yes (7.8/2.1)
    savings_balance = unknown:
    :...months_loan_duration <= 11: no (6.9)
    :   months_loan_duration > 11:
    :   :...job in {management,unemployed,unskilled}: no (22.6/7)
    :       job = skilled:
    :       :...purpose in {car0,renovations}: yes (0)
    :           purpose in {business,education}: no (10.5)
    :           purpose in {car,furniture/appliances}:
    :           :...amount <= 1412: yes (7.7)
    :               amount > 1412:
    :               :...existing_loans_count > 1: no (4.5)
    :                   existing_loans_count <= 1:
    :                   :...amount > 10366: yes (2.6)
    :                       amount <= 10366:
    :                       :...purpose = car: no (10.6/3.4)
    :                           purpose = furniture/appliances: yes (15.5/6.2)
    savings_balance = < 100 DM:
    :...months_loan_duration <= 15:
        :...credit_history in {perfect,very good}: yes (20.7/7.6)
        :   credit_history = poor: no (7.6/1.8)
        :   credit_history = critical:
        :   :...dependents > 1: no (4.5)
        :   :   dependents <= 1:
        :   :   :...job in {unemployed,unskilled}: no (5.8)
        :   :       job in {management,skilled}:
        :   :       :...percent_of_income <= 3: yes (10.5/2.7)
        :   :           percent_of_income > 3: no (15.5/3.4)
        :   credit_history = good:
        :   :...phone = yes:
        :       :...amount <= 3021: no (17.8/0.6)
        :       :   amount > 3021: yes (4.2/0.2)
        :       phone = no:
        :       :...purpose in {business,car0,renovations}: no (4.3/1)
        :           purpose = education: yes (4.7)
        :           purpose = car:
        :           :...months_loan_duration > 13: no (2.8)
        :           :   months_loan_duration <= 13:
        :           :   :...checking_balance in {< 0 DM,
        :           :       :                    1 - 200 DM}: yes (20.6/4.8)
        :           :       checking_balance = > 200 DM: no (2.3)
        :           purpose = furniture/appliances:
        :           :...other_credit = bank: no (3.6)
        :               other_credit = store: yes (4.1)
        :               other_credit = none:
        :               :...checking_balance = < 0 DM: no (15.7/1.8)
        :                   checking_balance in {> 200 DM,1 - 200 DM}:
        :                   :...months_loan_duration <= 7: no (4.6)
        :                       months_loan_duration > 7:
        :                       :...amount > 2625: no (2.8)
        :                           amount <= 2625:
        :                           :...amount <= 601: no (2.4)
        :                               amount > 601: yes (24.7/5.6)
        months_loan_duration > 15:
        :...months_loan_duration > 47: yes (28.1/4.8)
            months_loan_duration <= 47:
            :...amount <= 2320: yes (83.1/19.4)
                amount > 2320:
                :...percent_of_income <= 1:
                    :...amount <= 11054: no (24/4.1)
                    :   amount > 11054: yes (2.3)
                    percent_of_income > 1:
                    :...credit_history = perfect: no (12.6/5.2)
                        credit_history in {poor,very good}: yes (12.1/2.4)
                        credit_history = critical:
                        :...age <= 31: yes (12.8/2)
                        :   age > 31: no (16.6/3)
                        credit_history = good:
                        :...other_credit = store: no (4.9)
                            other_credit in {bank,none}:
                            :...job = management: no (16.2/6.3)
                                job in {unemployed,unskilled}: yes (14.8/4.3)
                                job = skilled:
                                :...housing = other: no (3.8)
                                    housing in {own,rent}: [S1]

SubTree [S1]

checking_balance = < 0 DM: yes (22.4/4.4)
checking_balance in {> 200 DM,1 - 200 DM}: no (19.1/6.6)

-----  Trial 9:  -----

Decision tree:

checking_balance in {> 200 DM,unknown}:
:...purpose in {business,education,renovations}:
:   :...employment_duration = 4 - 7 years: no (9.1)
:   :   employment_duration in {< 1 year,> 7 years,1 - 4 years,unemployed}:
:   :   :...other_credit = store: yes (7.1/0.4)
:   :       other_credit in {bank,none}:
:   :       :...credit_history in {critical,perfect}: no (19.3/4.7)
:   :           credit_history in {good,poor,very good}: yes (38.8/11.6)
:   purpose in {car,car0,furniture/appliances}:
:   :...existing_loans_count <= 1: no (147.5/30.2)
:       existing_loans_count > 1:
:       :...checking_balance = > 200 DM: yes (12.9/4.2)
:           checking_balance = unknown:
:           :...housing = other: no (4.5)
:               housing = rent: yes (11.7/3.6)
:               housing = own:
:               :...months_loan_duration <= 16: no (18.7)
:                   months_loan_duration > 16:
:                   :...credit_history in {good,perfect,
:                       :                  very good}: yes (12.4/1.9)
:                       credit_history in {critical,poor}:
:                       :...percent_of_income <= 2: no (11.3)
:                           percent_of_income > 2:
:                           :...employment_duration in {< 1 year,4 - 7 years,
:                               :                       unemployed}: no (10.9)
:                               employment_duration in {> 7 years,1 - 4 years}: [S1]
checking_balance in {< 0 DM,1 - 200 DM}:
:...months_loan_duration > 26:
    :...months_loan_duration > 47: yes (29.7/5.5)
    :   months_loan_duration <= 47:
    :   :...dependents <= 1: yes (86.5/30.6)
    :       dependents > 1: no (14.8/5.1)
    months_loan_duration <= 26:
    :...housing = other:
        :...amount > 7409: yes (7.9)
        :   amount <= 7409:
        :   :...job in {management,skilled}: no (22.5/4.7)
        :       job in {unemployed,unskilled}: yes (5)
        housing = rent:
        :...credit_history = perfect: yes (6.6)
        :   credit_history in {critical,good,poor,very good}:
        :   :...other_credit in {bank,store}: yes (18.4/5.6)
        :       other_credit = none:
        :       :...months_loan_duration > 22:
        :           :...percent_of_income <= 2: no (7.3/2.6)
        :           :   percent_of_income > 2: yes (14.7/1.4)
        :           months_loan_duration <= 22:
        :           :...job in {management,unemployed,unskilled}: no (16.8/1.9)
        :               job = skilled:
        :               :...credit_history = very good: yes (0)
        :                   credit_history in {critical,poor}: no (12/3)
        :                   credit_history = good:
        :                   :...amount <= 1382: yes (9.6)
        :                       amount > 1382: no (16.2/5.5)
        housing = own:
        :...employment_duration = unemployed: yes (16.9/4.2)
            employment_duration in {< 1 year,> 7 years,1 - 4 years,4 - 7 years}:
            :...savings_balance in {> 1000 DM,500 - 1000 DM}: no (16.4/2.8)
                savings_balance = 100 - 500 DM:
                :...amount <= 1442: yes (8.8/1.8)
                :   amount > 1442: no (19.2/1.2)
                savings_balance = unknown:
                :...credit_history in {critical,good,perfect,
                :   :                  poor}: no (30.1/6.7)
                :   credit_history = very good: yes (3.8)
                savings_balance = < 100 DM:
                :...job = management: yes (6.8/2)
                    job in {unemployed,unskilled}: no (69.1/23.1)
                    job = skilled:
                    :...purpose in {education,renovations}: yes (6.3)
                        purpose in {business,car,car0,furniture/appliances}:
                        :...months_loan_duration <= 7: no (7)
                            months_loan_duration > 7:
                            :...credit_history in {perfect,
                                :                  poor}: no (9.4/1.5)
                                credit_history = very good: yes (3.1)
                                credit_history = critical:
                                :...percent_of_income <= 2: no (6.1)
                                :   percent_of_income > 2:
                                :   :...percent_of_income <= 3: yes (4.5)
                                :       percent_of_income > 3: no (16.1/5.3)
                                credit_history = good:
                                :...years_at_residence > 3: no (19.1/3.6)
                                    years_at_residence <= 3:
                                    :...existing_loans_count > 1: no (4.1/0.9)
                                        existing_loans_count <= 1:
                                        :...years_at_residence > 2: yes (14.1/2.8)
                                            years_at_residence <= 2:
                                            :...amount <= 999: yes (6.8/1.4)
                                                amount > 999:
                                                :...age <= 24: yes (10.4/2)
                                                    age > 24: no (18.2/2)

SubTree [S1]

purpose = car: yes (12.4/4.1)
purpose in {car0,furniture/appliances}: no (6.9/1)


Evaluation on training data (900 cases):

Trial	    Decision Tree   
-----	  ----------------  
	  Size      Errors  

   0	    66  125(13.9%)
   1	    40  205(22.8%)
   2	    46  196(21.8%)
   3	    45  193(21.4%)
   4	    68  163(18.1%)
   5	    62  175(19.4%)
   6	    56  186(20.7%)
   7	    62  188(20.9%)
   8	    66  156(17.3%)
   9	    49  200(22.2%)
boost	         31( 3.4%)   <<


	   (a)   (b)    <-classified as
	  ----  ----
	   626     6    (a): class no
	    25   243    (b): class yes


	Attribute usage:

	100.00%	checking_balance
	100.00%	months_loan_duration
	100.00%	amount
	100.00%	employment_duration
	 98.56%	credit_history
	 97.44%	savings_balance
	 94.11%	purpose
	 88.44%	other_credit
	 82.44%	existing_loans_count
	 80.89%	job
	 75.67%	age
	 71.89%	percent_of_income
	 71.67%	housing
	 70.78%	dependents
	 69.33%	years_at_residence
	 49.56%	phone


Time: 0.0 secs

R > credit_boost_pred10<-predict(credit_boost10, credit_test)
R > CrossTable(credit_test$default, credit_boost_pred10, prop.chisq=FALSE, prop.c=FALSE, prop.r=FALSE, dnn=c("Actual", "Predicted"))

 
   Cell Contents
|-------------------------|
|                       N |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  100 

 
             | Predicted 
      Actual |        no |       yes | Row Total | 
-------------|-----------|-----------|-----------|
          no |        60 |         8 |        68 | 
             |     0.600 |     0.080 |           | 
-------------|-----------|-----------|-----------|
         yes |        15 |        17 |        32 | 
             |     0.150 |     0.170 |           | 
-------------|-----------|-----------|-----------|
Column Total |        75 |        25 |       100 | 
-------------|-----------|-----------|-----------|

 
R > matrix(c(0,1,4,0), nrow=2)
     [,1] [,2]
[1,]    0    4
[2,]    1    0
R > 6/32
[1] 0.1875
R > str(credit)
'data.frame':	1000 obs. of  17 variables:
 $ checking_balance    : Factor w/ 4 levels "< 0 DM","> 200 DM",..: 1 3 4 1 1 4 4 3 4 3 ...
 $ months_loan_duration: int  6 48 12 42 24 36 24 36 12 30 ...
 $ credit_history      : Factor w/ 5 levels "critical","good",..: 1 2 1 2 4 2 2 2 2 1 ...
 $ purpose             : Factor w/ 6 levels "business","car",..: 5 5 4 5 2 4 5 2 5 2 ...
 $ amount              : int  1169 5951 2096 7882 4870 9055 2835 6948 3059 5234 ...
 $ savings_balance     : Factor w/ 5 levels "< 100 DM","> 1000 DM",..: 5 1 1 1 1 5 4 1 2 1 ...
 $ employment_duration : Factor w/ 5 levels "< 1 year","> 7 years",..: 2 3 4 4 3 3 2 3 4 5 ...
 $ percent_of_income   : int  4 2 2 2 3 2 3 2 2 4 ...
 $ years_at_residence  : int  4 2 3 4 4 4 4 2 4 2 ...
 $ age                 : int  67 22 49 45 53 35 53 35 61 28 ...
 $ other_credit        : Factor w/ 3 levels "bank","none",..: 2 2 2 2 2 2 2 2 2 2 ...
 $ housing             : Factor w/ 3 levels "other","own",..: 2 2 2 1 1 1 2 3 2 2 ...
 $ existing_loans_count: int  2 1 1 1 2 1 1 1 1 2 ...
 $ job                 : Factor w/ 4 levels "management","skilled",..: 2 2 4 2 2 4 2 1 4 1 ...
 $ dependents          : int  1 1 2 2 2 2 1 1 1 1 ...
 $ phone               : Factor w/ 2 levels "no","yes": 2 1 1 1 1 2 1 2 1 1 ...
 $ default             : Factor w/ 2 levels "no","yes": 1 2 1 1 2 1 1 1 1 2 ...
R > xtabs(~checking_balance+savings_balance, data=credit)
                savings_balance
checking_balance < 100 DM > 1000 DM 100 - 500 DM 500 - 1000 DM unknown
      < 0 DM          219         6           12             8      29
      > 200 DM         41         3            5             4      10
      1 - 200 DM      152        14           47            11      45
      unknown         191        25           39            40      99
R > mushrooms <- read.csv("../chapter 5/mushrooms.csv", stringsAsFactors=TRUE)
R > str(mushrooms)
'data.frame':	8124 obs. of  23 variables:
 $ type                    : Factor w/ 2 levels "edible","poisonous": 2 1 1 2 1 1 1 1 2 1 ...
 $ cap_shape               : Factor w/ 6 levels "bell","conical",..: 3 3 1 3 3 3 1 1 3 1 ...
 $ cap_surface             : Factor w/ 4 levels "fibrous","grooves",..: 4 4 4 3 4 3 4 3 3 4 ...
 $ cap_color               : Factor w/ 10 levels "brown","buff",..: 1 10 9 9 4 10 9 9 9 10 ...
 $ bruises                 : Factor w/ 2 levels "no","yes": 2 2 2 2 1 2 2 2 2 2 ...
 $ odor                    : Factor w/ 9 levels "almond","anise",..: 8 1 2 8 7 1 1 2 8 1 ...
 $ gill_attachment         : Factor w/ 2 levels "attached","free": 2 2 2 2 2 2 2 2 2 2 ...
 $ gill_spacing            : Factor w/ 2 levels "close","crowded": 1 1 1 1 2 1 1 1 1 1 ...
 $ gill_size               : Factor w/ 2 levels "broad","narrow": 2 1 1 2 1 1 1 1 2 1 ...
 $ gill_color              : Factor w/ 12 levels "black","brown",..: 1 1 2 2 1 2 5 2 8 5 ...
 $ stalk_shape             : Factor w/ 2 levels "enlarging","tapering": 1 1 1 1 2 1 1 1 1 1 ...
 $ stalk_root              : Factor w/ 5 levels "bulbous","club",..: 3 2 2 3 3 2 2 2 3 2 ...
 $ stalk_surface_above_ring: Factor w/ 4 levels "fibrous","scaly",..: 4 4 4 4 4 4 4 4 4 4 ...
 $ stalk_surface_below_ring: Factor w/ 4 levels "fibrous","scaly",..: 4 4 4 4 4 4 4 4 4 4 ...
 $ stalk_color_above_ring  : Factor w/ 9 levels "brown","buff",..: 8 8 8 8 8 8 8 8 8 8 ...
 $ stalk_color_below_ring  : Factor w/ 9 levels "brown","buff",..: 8 8 8 8 8 8 8 8 8 8 ...
 $ veil_type               : Factor w/ 1 level "partial": 1 1 1 1 1 1 1 1 1 1 ...
